SVX 319 
TBS 320 
TJM 319 
TOF 738 734 
UFA 319 
UKK 319 
UUD 319 
VAR 320 763 
VLC 319 
VOG 319 738 
VRN 320 738 
YKS 738 
BRU 320 319 
IAH 77W 
SIN 77W 
FKB 73G 
LEJ 319 
NCE 320 
TUN 32A 
LGW 320 
MAN 319 320 
CGN 320 
GBB 320 
KVD 321 
LLK 320 
LWN 320 
RMI 321 
CMB 332 
ALA 735 
BQS 762 
DLM 734 
DNK 735 
DOK 735 
DWC 773 
DYR 772 
GDX 763 
GOI 773 
HKT 744 
HMA 735 
HRG T20 744 
IEV 735 
KGF 735 
KHV 773 
KOV 735 
MXP 735 
PED 735 
PKC 773 
PUJ 772 
SGN 763 
SSH 772 
SYX 773 
TFS 772 763 
TSE 735 
UUS 772 
VNO 735 
VRA 763 
VVO 773 
CXR 332 330 
HAN 330 
NOJ 735 
SLY 735 320 
TGD E95 
UKS ER4 
DESTINATIONS END
SOURCE: EGO
DESTINATIONS BEGIN
KGD CR2 
KZN CR2 
DME SU9 
KUF CR2 
ROV CR2 
FRU 320 
KRR DH4 
GOJ 738 
LED S20 
DESTINATIONS END
SOURCE: GYD
DESTINATIONS BEGIN
NBC CR2 
CDG 320 
FCO 319 
MXP 320 
MSQ 735 
LHR 321 
RIX 735 
URC 73G 
SCO CRJ 
KBL 734 
SVO 734 
DXB 73H 
TAS 320 
OMS CR2 
IKA 320 
DME 320 
DOH 320 
ESB 320 319 
FRA 333 343 
IST 767 
KBP 737 320 319 
KVD E90 
LED 320 757 
MRV E70 E90 
OVB 757 
PEK 340 
PRG 320 
SAW 319 
SVX 320 
TBS E70 E90 
TBZ E70 E90 
TLV 320 
VIE 320 
ALA E90 
TSE E90 
ASB 333 343 
BUD 320 
KJA 738 
UFA 738 
DESTINATIONS END
SOURCE: KGD
DESTINATIONS BEGIN
EGO CR2 
TXL DH4 
MSQ CRJ 
RIX DH4 
CEE CR2 
TAS 752 
KBP 73G 735 
DME 734 
LED 319 320 
SVO 320 
DESTINATIONS END
SOURCE: KZN
DESTINATIONS BEGIN
AER CR2 
ASF CR2 
CEK CR2 
DME CR2 
EGO CR2 
LED CR2 
SVX CR2 
AYT 321 
DWC 73H 
SHJ 320 
FEG 320 
SKD 320 
TAS 320 
ALA E90 
SVO 319 320 SU9 321 
DYU 737 
LBD 737 
IST 319 738 
UFA AT7 
FRU 146 
OSS 146 
DESTINATIONS END
SOURCE: LED
DESTINATIONS BEGIN
KZN CR2 
NBC CR2 
UUA CR2 
ASF SU9 
ARH 735 
MMK 735 
SCW 735 
DME 738 
OVB 738 
DYU 735 
LBD 735 
CSY CR2 
IAR CR2 
KVX CR2 
MCX CR2 
SKX CR2 
VOG CR2 
VOZ CR2 
KIV E90 
ATH 320 
HER 320 
RHO 320 
SKG 320 
TXL 73G 738 
CDG 319 320 321 
VCE 320 
HEL ATR 
FCO 32S 319 
MXP 320 
MSQ CRJ E75 E95 
LHR 321 
NBE 320 
RIX DH4 
CEE CR2 
UCT CR2 
OSL 73H 
KQT 320 
TJU 320 
DXB 77L 77W 
BOJ 320 
DUS 319 
HAM 319 
PEK 333 
AZN 757 
BHK 757 
FEG 757 
KSQ 320 
NMA 752 
NVI 320 
SKD 757 320 
TAS 764 320 
UGC 320 
IJK YK2 
BCN 320 
GYD 320 757 
KVD 757 
ALA 320 
TSE E90 
ICN 772 
AMS 737 
MLA 319 320 
FRA 320 32A 321 
MUC 320 321 
WAW E75 
GVA 319 
ZRH 320 32A 
TLV 739 738 
KLV 320 
PRG 320 319 
VIE 100 F70 
TLL E70 CR9 
KBP E90 734 735 73N 
EVN 735 
REN 738 
YKS 73H 
ARN 736 73H 73W 73G 
CPH 321 320 
AAQ 320 319 
AER 320 319 
AYT 763 
CEK 319 
FRU 320 
IST 319 
KGD 319 320 
KGF 320 
KJA 320 
KRR 319 
KUF 319 A81 
LCA 763 
MRV 319 
NCE 320 
OMS A81 
OSS 320 
PEE 319 A81 
ROV A81 319 
SIP 320 319 
SVO 321 320 738 
SVX 320 319 
SXF 319 
TFS 763 
TJM 319 
UFA 319 A81 
VKO 319 
LLK 320 
TIV 320 
PED 733 
PUJ 763 
NSK 738 
EGO S20 
VNO S20 
DESTINATIONS END
SOURCE: MRV
DESTINATIONS BEGIN
ASF CR2 
RTW YK2 
SAW CR2 
SCO CRJ 
DXB 73H 
TAS 320 
GYD E70 E90 
TLV 73W 
DME 319 
EVN 319 
LED 319 
SVO 319 321 320 
SVX 319 
DWC 321 
DYU 320 
VKO 73G 
DESTINATIONS END
SOURCE: NBC
DESTINATIONS BEGIN
DME CR2 
GYD CR2 
LED CR2 
SVX CR2 
IST 320 
SVO 320 SU9 319 
DYU 320 
DESTINATIONS END
SOURCE: NJC
DESTINATIONS BEGIN
SVX CR2 
UUA CR2 
OMS CR2 
OVB CR2 
DME 319 
SVO 321 319 320 
LBD 737 
HMA AT7 
TJM AT7 
DESTINATIONS END
SOURCE: NUX
DESTINATIONS BEGIN
SVX CR2 
TJM TU5 
UFA TU5 
VKO 73G TU5 
OMS CR2 
KRR 73W 
DME 738 319 
SVO 320 
OVB AT7 
SLY CR2 
DESTINATIONS END
SOURCE: OVB
DESTINATIONS BEGIN
CEK CR2 
SVX CR2 
BTK A81 
IKT A81 
KRR 738 
LED 738 
MJZ TU5 738 
PYJ TU5 
DYU 735 
LBD 735 
URC 73G 
KQT 320 
PEK 320 
NMA 320 
TAS 320 
KJA CR2 
NJC CR2 
NZH CR2 
OMS CR2 
SLY CR2 
GYD 757 
TSE E90 
FRU 320 
OSS 320 
KBP 738 
ALA 320 
BKK 763 
CIT 320 
DME 738 320 
DXB 320 
EVN 320 
FEG 320 
FRA 738 
HKG 738 
HTA 320 
KHV 320 
MUC 738 
NSK 738 
PRG 320 
UUD 738 
VVO 320 
YKS 738 
SVO 321 738 
IST 738 
HRB 320 
HKT 763 
HRG 763 
VKO 738 73G 
HMA AT7 
NUX AT7 
SGC AT7 
TJM CR2 
DESTINATIONS END
SOURCE: SVX
DESTINATIONS BEGIN
KZN CR2 
NBC CR2 
NJC CR2 
NUX CR2 
OVB CR2 
OVS YK4 
RTW YK2 
DYU 735 
KRO EM2 
KUF CR2 
MQF EM2 
SCW CR2 
UFA EM2 
ULV CR2 
URJ EM2 
HEL 319 
MSQ CRJ 
KQT 320 
TJU 320 
DWC 73H 
SHJ 320 
NMA 320 
TAS 757 
IJK AN4 
GYD 320 
TSE E90 
FRU 320 
OSS 320 
PRG 320 
KBP 73G 73N 
EVN 735 
DME 319 
PEK 320 
AER 319 
KRR 319 
LED 320 319 
MRV 319 
ROV 319 
SVO 321 320 
LBD 737 
IST 321 
CDG 320 
DXB 320 
FCO 320 
HRB 320 
KJA 320 
KLV 320 
LCA 320 
MUC 320 
NSK 320 
TLV 320 
BKK 763 
HKT 763 
HRG 738 
SSH 738 
VKO 73G 738 
EYK AT7 
GOJ AT7 
HMA AT7 
SGC AT7 
KGP CR2 
NOJ CR2 
NYA CR2 
NYM CR2 
SLY CR2 
DESTINATIONS END
SOURCE: TGK
DESTINATIONS BEGIN
DME CR2 
DESTINATIONS END
SOURCE: UUA
DESTINATIONS BEGIN
DME CR2 
LED CR2 
NJC CR2 
DESTINATIONS END
SOURCE: BTK
DESTINATIONS BEGIN
IKT A81 
OVB A81 
VKO 73W 
DME 319 
DESTINATIONS END
SOURCE: HTA
DESTINATIONS BEGIN
IKT AN4 
HLD 737 
NZH 738 
BQS CR2 
KHV CR2 
DME 738 
OVB 320 
SVO 738 
UUD AT5 
DESTINATIONS END
SOURCE: IKT
DESTINATIONS BEGIN
BTK A81 
HTA AN4 
KCK AN4 
ODO AN4 
OVB A81 
UKX AN4 
ULK AN4 
YKS A81 
MJZ 738 
NZH 738 
ABA AN4 
HRB CR2 
KJA CR2 
KYZ AN4 
UUD CR2 
FRU 320 
OSS 320 
DYU 73W 
NER DH4 
TAS 73H 
BKK 320 
DME 320 
GDX 320 
PEK 320 
VVO 320 
KHV 319 
SVO 320 
VKO 738 
DESTINATIONS END
SOURCE: KCK
DESTINATIONS BEGIN
IKT AN4 
DESTINATIONS END
SOURCE: MJZ
DESTINATIONS BEGIN
OVB A81 
DME 738 
IKT 738 
KJA TU3 
PYJ AN4 
YKS TU3 AN4 
DESTINATIONS END
SOURCE: ODO
DESTINATIONS BEGIN
IKT AN4 
DESTINATIONS END
SOURCE: UKX
DESTINATIONS BEGIN
IKT AN4 
DESTINATIONS END
SOURCE: ULK
DESTINATIONS BEGIN
IKT AN4 
YKS AN4 
DESTINATIONS END
SOURCE: YKS
DESTINATIONS BEGIN
IKT A81 
MJZ TU3 AN4 
PYJ AN4 
ULK AN4 
GDX AN4 
CKH AN4 
CYX AN4 
IKS AN4 
MQJ AN4 
NER AN4 
SUK AN4 
BQS DH4 
HRB SU9 
KHV SU9 DH4 73W 
KJA DH4 
LED 73H 
PEK 73W 
UUD DH4 
VKO 73H 
VVO SU9 
DME 738 
OVB 738 
SVO 738 
DESTINATIONS END
SOURCE: AYP
DESTINATIONS BEGIN
LIM 142 
DESTINATIONS END
SOURCE: CUZ
DESTINATIONS BEGIN
LIM 142 141 
PEM 142 
JUL 319 
AQP 319 
LPB CRJ 
DESTINATIONS END
SOURCE: HUU
DESTINATIONS BEGIN
LIM 141 
DESTINATIONS END
SOURCE: IQT
DESTINATIONS BEGIN
PCL 143 
TPP 142 
PTY E90 
LIM 320 319 
DESTINATIONS END
SOURCE: LIM
DESTINATIONS BEGIN
AYP 142 
CUZ 142 141 
HUU 141 
PCL 143 146 
TPP 142 146 
DFW 763 
JFK 763 
LAX 763 
MIA 757 763 
SCL 763 
YYZ 763 
CDG 77W 
AQP 319 
LPB 319 
MEX 763 738 762 
VVI 319 
EZE 737 
ANF 319 
ASU E90 
BOG 320 330 
CCS E90 
CLO E90 
GIG 320 
GRU 321 
GYE 320 319 
MDE 319 
MVD 320 
POA 319 320 
SAL 319 321 E90 320 
SDQ 320 319 
SJO 320 
UIO 320 
AMS 77W 777 
FLL 320 
PTY 738 73G 
ATL 76W 
MAD 345 346 342 
IGU 319 
CIX 320 319 
CJA 319 
COR 320 
CUN 320 
HAV 319 
IQT 319 
JUL 319 
PEM 319 
PIU 319 
PUJ 320 
TBP 320 
TCQ 319 320 
TRU 320 319 
EWR 752 
IAH 763 
ANS DH8 
ATA DH8 
JAU DH8 
TGI DH8 
DESTINATIONS END
SOURCE: PCL
DESTINATIONS BEGIN
IQT 143 
LIM 143 146 
TPP 146 
DESTINATIONS END
SOURCE: PEM
DESTINATIONS BEGIN
CUZ 142 
LIM 319 
DESTINATIONS END
SOURCE: TPP
DESTINATIONS BEGIN
IQT 142 
LIM 142 146 
PCL 146 
DESTINATIONS END
SOURCE: ABJ
DESTINATIONS BEGIN
BOY CRJ 
OUA E70 CRJ M87 
CDG 772 
ALG 738 
CMN 738 73G 
COO 320 
DKR 320 
ACC M82 
FNA M82 
ROB M82 
CKY DH8 
LFW DH8 
LOS DH8 
BKO 319 
DLA 319 
LBV 319 
NBO 73W 738 
BRU 332 
ORY 333 
IST 739 
TUN 320 
DESTINATIONS END
SOURCE: ACC
DESTINATIONS BEGIN
OUA CRJ 
DKR 319 
LOS 319 
ROB 319 
KMS AT7 
LHR 744 
CMN 738 73G 
TML ER4 
FCO 330 
JFK 76W 
ABJ M82 
FNA M82 
DXB 77W 
ADD 738 
LFW DH8 
MLW DH8 
COO E70 319 
MAD 319 
AMS 330 
NBO 738 
FRA 333 
BEY 332 
CAI 738 
NYI ATR 
TKD ATR 
JNB 332 
WDH 319 
IST 739 
LIS 320 
ABV CR9 
DESTINATIONS END
SOURCE: BKO
DESTINATIONS BEGIN
ABJ M87 
DKR M87 
OUA CRJ 
CDG 343 
ALG 738 
CMN 738 
CKY AT7 
COO AT7 
LOS AT7 
ADD 763 
LFW 73W 
NBO 73W 
NKC 73G 
LIS 319 320 
TUN 320 
ORY 320 
DESTINATIONS END
SOURCE: BOY
DESTINATIONS BEGIN
ABJ CRJ 
OUA CRJ 
DESTINATIONS END
SOURCE: COO
DESTINATIONS BEGIN
LFW M87 
OUA M87 
ABJ 332 
CDG 343 
LOS 738 
BSG 146 
SSG 146 
BKO AT7 
LBV AT7 
DKR 320 
DLA 320 
ABV DH8 
ADD 73W 752 
NIM DH8 
ACC 319 E70 
NBO 738 
BZV 73G 
PNR 73G 
DESTINATIONS END
SOURCE: DKR
DESTINATIONS BEGIN
BKO M87 
OUA M87 
ACC 319 
BJL 319 
DLA 319 
FNA 319 
LOS 319 
OXB 319 
LPA 320 
BRU 333 
CKY 333 
CDG 77W 
ALG 738 
CMN 738 
JFK 752 
ABJ 320 
COO 320 
NKC CRJ 
RAI CRJ 
ZIG CRJ 
DXB 343 
BCN 320 
MAD 321 319 
MXP 737 767 
TFN CR9 
IAD 343 
JNB 343 
ORY 333 330 
IST 739 
LIS 321 
TUN 320 32A 
DESTINATIONS END
SOURCE: LFW
DESTINATIONS BEGIN
OUA M87 CRJ 
CDG 343 
ACC 738 
ABJ DH8 
ABV DH8 
ADD 73W 788 
BKO 73W 
CKY 73W 
COO DH8 
DLA 73W DH8 
GIG 788 
LBV 73W DH8 
LOS 73W 
BRU 333 
DESTINATIONS END
SOURCE: NIM
DESTINATIONS BEGIN
OUA CRJ 
CDG 332 343 
ALG 738 
CMN 738 73G 
ABV DH8 
ADD 752 
COO DH8 
NDJ DH8 
DESTINATIONS END
SOURCE: OUA
DESTINATIONS BEGIN
ABJ E70 CRJ M87 
ACC CRJ 
BKO M87 CRJ 
BOY CRJ 
COO M87 
DKR M87 
LFW CRJ 
NIM CRJ 
BRU 333 
CDG 343 
ALG 736 
CMN 738 
ADD 752 
IST 739 738 
TUN 32A 
DESTINATIONS END
SOURCE: BOG
DESTINATIONS BEGIN
GYE 319 
UIO 319 320 
MEX 320 
APO ER4 
AUC E70 
BUN AT5 
CZU AT7 
EOH ER4 AT5 AT7 
FLA AT5 
IPI BE1 
MVP E70 
PCR E70 
PDA E70 
PSO E70 
PUU AT5 
RVE AT5 
SJE AT5 
SVI BE1 
TME AT5 
UIB AT5 
VGZ AT5 
VVC AT7 BE1 
DFW 319 
MIA 757 763 
YYZ 763 
CDG 343 
EZE 340 
ADZ 320 
AUA 320 319 
AXM AT7 320 318 319 
BAQ 320 318 319 
BCN 330 
BGA 320 319 AT7 318 
CCS 320 330 
CLO 320 319 AT7 318 330 
CTG 318 320 319 
CUC 320 319 318 
CUN 319 320 
CUR 319 318 320 
EJA 320 AT7 318 319 
EWR 73G 
EYP AT7 
FLL 320 
FRA 346 
GIG 319 
GRU 319 330 
GUA 318 
HAV 318 319 
IAD 319 
IAH 752 73G 
IBE AT7 
JFK 319 330 
LET 320 E90 318 
LIM 320 330 
LPB 319 
MAD 330 
MCO 319 
MDE 320 319 318 
MTR 318 320 319 
MZL AT7 
NVA 318 AT7 
PEI 320 318 AT7 319 
PPN AT7 318 
PTY 319 330 73G 320 
PUJ 320 319 
RCH 320 318 319 
SAL 320 E90 319 
SCL 330 
SDQ 319 
SJO 319 
SJU 319 
SMR 320 318 319 
VUP 320 318 319 
ATL 73W 
DESTINATIONS END
SOURCE: CLO
DESTINATIONS BEGIN
GYE 319 
GPI AT5 
PUU AT5 
UIB AT5 
MIA 738 
BAQ 318 320 
BOG 318 320 319 AT7 330 
CTG 318 320 
LIM E90 
MAD 330 
MDE 320 319 AT7 318 
PSO AT7 
SAL E90 
TCO AT7 
ADZ E90 
PTY E90 73G 
ESM E70 
UIO 320 
DESTINATIONS END
SOURCE: GYE
DESTINATIONS BEGIN
BOG 319 
CLO 319 
SCY 319 320 
UIO 320 319 
JFK 763 
MIA 738 763 757 
AMS 777 
LIM 320 319 
SAL E90 
PTY 738 
CUE 320 E90 
ESM E70 
GPS 320 
LOH E90 
LTX E70 
MAD 342 345 346 340 
CCS 763 
EZE 319 
SCL 319 763 
DESTINATIONS END
SOURCE: OCC
DESTINATIONS BEGIN
UIO 319 
LTX E70 
DESTINATIONS END
SOURCE: SCY
DESTINATIONS BEGIN
GYE 319 320 
DESTINATIONS END
SOURCE: UIO
DESTINATIONS BEGIN
BOG 319 320 
GYE 319 
OCC 319 
MIA 757 
MEX 737 
LIM 320 
SAL 319 320 
PTY 738 73G 
ATL 73W 
CUE 319 
ESM 320 
ETR E70 
GRU E70 
HAV E70 
LGQ E70 E90 
LOH E90 
MEC E90 
TUA E70 
XMS E90 
MAD 345 346 
CLO 320 
MDE 320 
IAH 73G 738 
DESTINATIONS END
SOURCE: BDS
DESTINATIONS BEGIN
ZRH 100 
STR 319 
MUC 321 73G 738 
FCO 32S 319 321 320 
LIN E90 319 E75 32S 
BGY 738 
BLQ 738 
BVA 738 
CIA 738 
CRL 738 
EIN 738 
GRO 738 
PSA 738 
STN 738 
TRN 738 
TSF 738 
BSL 320 
GVA 319 320 
MXP 319 320 
DESTINATIONS END
SOURCE: BOD
DESTINATIONS BEGIN
ZRH 100 
HER 320 
FCO E70 E90 CR7 
LIL E70 CR7 E90 
LYS E90 E70 
NCE CR7 
NTE ER4 
SXB E70 ER4 
AMS E90 73W F70 
CDG 321 320 32A 318 
MRS 319 320 
ORY 321 319 320 
ALG 736 
CMN 738 73G 
RAK 738 
LGW 734 319 
BES BEH 
RNS BEH 
DUB 320 
GVA AT7 
BLQ 738 
CIA 738 
CRL 738 
EDI 738 
OPO 738 
STN 738 
SVQ 738 
BCN 320 
MAD CRK CR9 
PMI 320 
LIS 100 ER4 
YUL 310 
TUN 736 
BRS 319 320 
BRU 320 
BSL 319 320 
LTN 319 
MXP 319 
AGP 717 
AJA 717 
BIA 717 
CLY 717 
FLR 717 
FSC 717 
MUC 717 
OLB 717 
PMO 717 
TFS 717 
VCE 717 
DESTINATIONS END
SOURCE: BRS
DESTINATIONS BEGIN
ZRH 100 
AMS E90 
ABZ ER4 
FRA ER4 
HAM ER3 
MUC ER4 
MXP ER4 
DUB AT7 AT4 
ORK AT7 
SNN AT4 
ACE 738 
AGP 738 
ALC 738 
BGY 738 
BLQ 738 
BUD 738 
BZR 738 
CHQ 738 
EGC 738 
FAO 738 
GDN 738 
GRO 738 
IBZ 738 
KUN 738 
LIG 738 
LPA 738 
MLA 738 
NOC 738 
PMI 738 
POZ 738 
REU 738 
RZE 738 
TFS 738 
TSF 738 
VLC 738 
WMI 738 
WRO 738 
GCI AT7 
JER AT4 ATR 
BRU ER4 
CEG ER4 
TLS ER4 
AYT 320 
DLM 320 
NBE 320 
CFU 75W 
FUE 75W 
MAH 75W 
PFO 75W 
BCN 319 
BFS 319 
BJV 320 
BOD 319 320 
CDG 319 320 
CPH 319 
EDI 320 319 
FCO 320 
FNC 320 
GLA 319 
GVA 320 319 
HER 320 
INV 319 
KEF 320 319 
KRK 319 
LIS 320 
MAD 320 319 
MJV 319 320 
NCE 319 320 
NCL 319 320 
PRG 319 
PSA 320 319 
RAK 320 319 
SXF 319 
DESTINATIONS END
SOURCE: GVA
DESTINATIONS BEGIN
LPA 319 
DUS CRJ 
HAM CRJ 
ATH 320 
OPO 320 319 
BIQ CR7 
LHR 320 319 321 
MAD 320 319 
YUL 333 
CDG 321 319 320 318 
ALG 736 
CMN 738 
HEL E90 E70 
LIS 319 320 
FCO 32S E75 319 E90 
FLR S20 
MSQ E75 E95 
ARN 736 73H 717 
CPH CR9 717 
PEK 330 
DOH 320 
OSL 733 
DUB 320 
DXB 77L 77W 
FRA 735 
AUH 333 
BEG S20 
BOD AT7 
LUG S20 
STR S20 
TLS AT7 
VLC S20 
ZRH S20 
BRU 320 
AMS 737 F70 EMJ 
MLA 320 
LUX ER4 
MUC E95 CR9 
WAW E75 
AGP 320 AR1 
BCN 320 319 AR1 
CAI 738 
CTA 320 
DME 319 320 
EWR 763 
HER 320 
IAD 763 
JFK 333 
LCY AR1 
LED 319 
NCE 320 319 AR1 
OLB 320 
PMI 320 
PRG 320 319 
PRN 320 
RAK 320 
TLV 738 
VIE F70 319 100 
BEY 320 
AYT 738 
KBP E90 
AMM 319 
OTP 733 318 
JER AT5 AT4 
SVO 320 319 
JED 320 
RUH 320 
MRS BEH 
IST 320 738 321 
DJE 319 32A 
MIR 32A 
TUN 32A 
AJA 319 
ALC 319 320 
BDS 319 320 
BIA 320 319 
BIO 319 
BRS 320 319 
BUD 319 320 
CAG 319 
DBV 320 
EDI 319 320 
FAO 319 320 
HRG 320 
IBZ 319 
JMK 319 
LGW 320 319 
LIL 320 319 
LPL 319 320 
LTN 319 320 
MAN 319 320 
NAP 320 319 
NTE 319 320 
ORY 319 320 
SCQ 319 320 
SEN 319 
SPU 319 
SVQ 319 
SXF 320 319 
TFS 320 
VCE 319 
DESTINATIONS END
SOURCE: LCA
DESTINATIONS BEGIN
ZRH 319 
KIV E90 
ATH 320 
SKG 320 
LHR 767 
VIE 320 
FRA 319 321 
CDG 320 
MSQ 733 
LGW 320 
RIX 735 
AMS 320 
AUH 320 
BEY 320 
HER 320 
MUC 320 
OTP 318 
SOF 320 
SVO 320 
TLV 320 
DUS 757 
HAJ 32S 
SXF 32S 
ARN 73H 
OSL 73H 
DXB 773 
MLA 773 
CAI E70 
BAH 320 
BEG 319 
WAW E95 
LBA 75W 
MAN 73H 75W 
DOK 737 
KBP 73J 
LWO 737 
ODS 737 
DOH 320 
KRR 73W 
AMM E95 E75 319 
DME 738 734 
LED 763 
CWL 73H 
EMA 73H 
GLA 75W 
BSL 320 
LPL 320 
MXP 320 
SVX 320 
BUD 320 
IEV 320 
BHX 320 321 
LTN 320 
DESTINATIONS END
SOURCE: LPA
DESTINATIONS BEGIN
ZRH 319 
CGN 319 
MAD 320 
BSL 320 
DUS 332 
HAM 320 
MUC 738 
NUE 738 
SZG 320 
TXL 321 320 
VIE 320 
CMN AT7 
TFN AT7 
FRA 757 
LEJ 321 
PAD 32S 
STR 32S 
SXF 321 
ARN 73H 
BGO 73H 
CPH 73H 
LGW 73H 
OSL 73H 
TRF 73H 
DUB 320 
BCN 738 
BGY 738 
BHX 738 
BOH 738 
BRE 738 
BRS 738 
CRL 738 
EDI 738 
EIN 738 
EMA 738 
FKB 738 
LPL 738 
LTN 738 
MAN 738 
NRN 738 
OPO 738 
ORK 738 
PIK 738 
PSA 738 
SCQ 738 
SDR 738 
STN 738 
SVQ 738 
VLC 738 
BRU 320 
ACE 73H 
AMS 73H 
AGP 320 
ALC CR9 
BIO 320 
DKR 321 
NKC 319 
ORY 320 
NDB 73G 
LUX 73H 
GLA 738 
LBA 752 
NCL 752 
AGA AT7 
BJL CR9 
EUN AT7 
FNC DH4 
FUE AT7 
LIS CR9 
RAI CR9 
RAK CR9 
SPC AT7 
TFS AT7 
VDE AT7 
GLN AT4 
VIL AT4 
PRG 738 
CDG 738 
ERF 73G 
HAJ 73H 
DESTINATIONS END
SOURCE: RMF
DESTINATIONS BEGIN
ZRH 319 
DUS 321 
VIE 321 
CAI E70 
DESTINATIONS END
SOURCE: TFS
DESTINATIONS BEGIN
GVA 319 
RIX 320 
BSL 320 
CGN 738 
DRS 738 
DUS 332 738 321 
GRZ 320 
HAM 320 
LEJ 738 
MUC 738 
NUE 738 
SZG 320 
TXL 321 
VIE 320 
ZRH 320 
LGW 320 
FRA 757 738 
PAD 32S 
STR 32S 
SXF 321 
OSL 73H 
DUB 320 
BCN 738 
BGY 738 
BHX 738 
BLL 738 
BLQ 738 
BOH 738 
BRE 738 
BRS 738 
BVA 738 
CRL 738 
EDI 738 
EMA 738 
FKB 738 
FMM 738 
HHN 738 
LBA 738 
LPL 738 
LTN 738 
MAD 738 
MAN 738 
MST 738 
NOC 738 
NRN 738 
OPO 738 
ORK 738 
PIK 738 
PSA 738 
SCQ 738 
SDR 738 
SNN 738 
STN 738 
SVQ 738 
VLC 738 
BRU 320 
LIL 320 
AMS 73W 73H 
LPA 73H 
ORY 321 
VGO 32S 
FCO 320 
MXP 320 
LUX 73H 73W 
BFS 733 
BLK 73C 
GLA 738 73H 
NCL 752 
VDE AT7 
KBP 737 
PRG 738 
ERF 73G 
LED 763 
SVO 333 
CWL 73H 
CDG 320 
DME 772 763 
ALC 738 
OVD 738 
BOD 717 
NTE 717 
HAJ 73H 
ZQW 73H 
DESTINATIONS END
SOURCE: ZRH
DESTINATIONS BEGIN
BDS 100 
BOD 100 
BRS 100 
LCA 319 
LPA 319 
RMF 319 
DRS DH3 
EBA DH3 
GRZ DH3 
SZG DH3 
AYT 320 
HRG 320 
PRN 320 
SKP 320 
CGN 320 319 
HAM 319 CRJ 
LIS 320 
JFK 763 
LHR 320 319 
PHL 767 
ACE 320 
ALC 320 321 
CTA 320 319 
DUS 319 738 320 73G 
FNC 320 
FUE 320 
GWT 73G DH4 
HEL 319 
HER 320 319 
IBZ 320 
LCY E90 E70 
MAD 319 
NAP 320 
OLB 320 738 
PMI 738 320 332 321 
SUF 320 
TFS 320 
TXL 319 738 321 320 73G 
VIE 321 E90 320 
YUL 330 
YYZ 333 
CDG 318 
BOM 333 
DEL 333 
